feature,importance
sbytes,0.11436909187669309
smean,0.1060405938085454
sload,0.053775049200455345
ct_src_dport_ltm,0.05230580502414237
service_-,0.03672144640660864
dload,0.035464259976205385
ct_dst_sport_ltm,0.034910958056461466
dbytes,0.03326674765040135
rate,0.03134731979499729
dmean,0.03062967115772024
dur,0.030504291654956158
sinpkt,0.029919491809123757
proto_udp,0.029142063895749373
service_dns,0.027142412650315362
synack,0.02554966483260123
tcprtt,0.025375656102650673
ackdat,0.02486325881230403
dinpkt,0.024785705860100902
sjit,0.024774594545953387
dpkts,0.02103022547848201
djit,0.019853143067949417
service_http,0.019418010756442075
dloss,0.019107562060401012
sloss,0.015498277733725465
spkts,0.014949103496150801
dtcpb,0.013421573034542236
ct_flw_http_mthd,0.013209430002705658
stcpb,0.012601930304354804
response_body_len,0.011644839686841936
trans_depth,0.010807393456936784
state_INT,0.006335622399435294
proto_unas,0.004334206070109504
proto_tcp,0.002738069301951075
swin,0.0026093549089355825
state_FIN,0.0022504725799940804
dwin,0.0021674965391545193
state_CON,0.002044234217434593
proto_sctp,0.0017172917148605197
proto_arp,0.0015264957227739688
service_smtp,0.001512454224143257
is_sm_ips_ports,0.001379897661104931
service_ftp-data,0.0013674866519106852
proto_ospf,0.0009029856601319707
service_ftp,0.0006708120478749838
state_REQ,0.0005882477561705868
proto_rsvp,0.00042786143930609685
proto_sep,0.0004094967094665444
proto_gre,0.0004037664715245871
proto_ipv6,0.00039176370408997116
ct_ftp_cmd,0.00038711668217482554
is_ftp_login,0.00037226461106455017
service_irc,0.00036912966877849086
proto_any,0.00035289493651152634
proto_sun-nd,0.00034101880908591394
proto_swipe,0.00033494051951837693
service_pop3,0.000322899088373976
service_snmp,0.0003054970977626416
proto_tcf,0.00027892320050596815
proto_ddp,0.00027338504284357435
proto_fire,0.0002709731645174061
proto_mfe-nsp,0.00026947174121176316
proto_3pc,0.00026898172187860643
proto_ipv6-frag,0.0002654786590576604
proto_a/n,0.0002610343809168623
proto_iso-tp4,0.00025308634290064703
proto_vrrp,0.0002529935849672544
proto_netblt,0.00024356697033107544
proto_tp++,0.00024081176231423906
proto_sccopmce,0.0002366620023500898
proto_larp,0.00023533562592847925
proto_idrp,0.0002315472102743186
proto_cphb,0.00023125169819333577
proto_smp,0.0002262003025641158
proto_mobile,0.0002250033215061065
proto_pim,0.00022347257932054326
proto_pgm,0.00022310363180205362
proto_gmtp,0.0002226354487824076
proto_sm,0.0002209898296100777
proto_ifmp,0.00022030409192444415
proto_ipv6-route,0.00021999183780548542
proto_mtp,0.0002185323029486443
proto_sps,0.0002181172504882997
proto_wb-mon,0.00021790889793769913
proto_fc,0.00021509223102157682
proto_trunk-2,0.0002144323040410798
proto_ippc,0.00021194732835587744
proto_vmtp,0.00021169620705037553
proto_eigrp,0.00020926879889633898
proto_ipcv,0.00020892281646252075
proto_wb-expak,0.00020867886578561175
proto_crtp,0.00020698668407181055
proto_idpr,0.0002066252504218503
proto_zero,0.000206508568084544
proto_ipv6-no,0.00020504849405897105
proto_irtp,0.00020406891105889297
proto_crudp,0.00020309639759295633
proto_dgp,0.0002009956916880906
proto_snp,0.00020091450689791707
proto_ptp,0.00020087513804726358
proto_wsn,0.00019830499033463876
proto_ax.25,0.00019828732994240769
proto_compaq-peer,0.00019632333052252784
proto_merit-inp,0.0001953183008724923
proto_iatp,0.0001952671546818163
proto_uti,0.00019406966309269764
proto_bna,0.00019202420725472098
proto_secure-vmtp,0.0001909759042852233
proto_etherip,0.00019070389154352512
proto_sprite-rpc,0.00018996817306106574
proto_trunk-1,0.00018783662144032025
service_dhcp,0.00018754115231754608
proto_nsfnet-igp,0.0001862328428738024
proto_i-nlsp,0.0001824380215465698
proto_skip,0.00018166901329168917
proto_micp,0.00018145249604275721
proto_stp,0.0001803453372396047
proto_srp,0.00018033649589208365
proto_ib,0.0001790485021494892
proto_aris,0.00017903386764761445
proto_aes-sp3-d,0.00017741035792876746
proto_cpnx,0.00017603918108722382
proto_l2tp,0.0001756301379561519
proto_ipx-n-ip,0.00017522279240022
proto_ttp,0.00017348482391168528
proto_kryptolan,0.00017310717917399203
proto_dcn,0.0001708453480703022
proto_br-sat-mon,0.00016975495810744317
proto_vines,0.0001690943993552247
proto_leaf-2,0.00016904449058195375
proto_leaf-1,0.00016595493992721647
proto_pvp,0.00016493475927897229
proto_pri-enc,0.00016101654208941412
proto_ip,0.0001608849302381442
proto_rdp,0.0001603397379173168
proto_pipe,0.00016031178364633432
proto_ipcomp,0.000159669186984966
proto_narp,0.00015912380758302715
proto_scps,0.00015721650998911128
proto_pnni,0.0001568368622802983
proto_prm,0.00015604213585179713
proto_idpr-cmtp,0.0001558598880201534
proto_iplt,0.0001534142670788773
proto_hmp,0.00015327872586652543
proto_il,0.0001526903437673987
proto_sat-mon,0.00015121387627271515
proto_mhrp,0.00014815904644234552
proto_xtp,0.0001476618060571833
proto_iso-ip,0.00014761631599325423
proto_visa,0.0001473171851550671
proto_isis,0.00014674524063418098
proto_chaos,0.00014306304511318554
proto_sdrp,0.00014304472716804114
proto_ipv6-opts,0.00014127524990995198
proto_qnx,0.00013954113085259148
proto_sat-expak,0.0001347710842752441
proto_encap,0.000134074934869913
proto_tlsp,0.00012922961278060603
proto_cftp,0.0001279488877282927
proto_ddx,0.00011890810017632154
proto_nvp,0.00011483405405624045
proto_argus,0.00011033975986176571
proto_ipip,9.921352007132268e-05
service_ssh,9.752641904363439e-05
proto_pup,9.750342160769563e-05
proto_emcon,9.681119394292721e-05
proto_bbn-rcc,9.438149768396116e-05
proto_xns-idp,9.244019408314897e-05
proto_egp,8.92484362543174e-05
proto_igp,8.837465804582878e-05
proto_ipnip,8.672329384596033e-05
proto_ggp,8.311453051366264e-05
proto_xnet,7.730470923559044e-05
proto_mux,5.222121431577199e-05
proto_cbt,4.618228789290864e-05
service_ssl,3.2841774063602766e-05
proto_rvd,3.120844032419339e-05
proto_st2,2.958551362821373e-05
state_RST,2.758577439966556e-05
proto_igmp,1.5944392625227762e-05
service_radius,3.3891013729740512e-06
state_URN,0.0
state_no,0.0
state_PAR,0.0
proto_rtp,0.0
state_ECO,0.0
service_nan,0.0
proto_icmp,0.0
proto_nan,0.0
state_nan,0.0
